,circle,rectangle,no_shape,total,truth,accuracy
circle,719,0,0,719,720,99%
rectangle,0,0,0,0,0,-
diamond,0,0,0,0,0,-
ellipse,0,0,0,0,0,-
parallelogram,0,0,0,0,0,-
line,0,0,2020,2020,2043,98%
double circle,0,0,332,332,342,97%
no_shape,0,0,18957,18957,18957,100%
total,719,0,21309,44056,22062,0
# dataset: ['./__datasets__/FA_1.1/no_text/FA_Train.txt', './__datasets__/FA_1.1/no_text/FA_Validation.txt']
# grouper: optimized_grouper
# classifier: linear_svm
# rejector: rejector_with_threshold
# shape no shape features: 
# circle rectangle features: 
# distance parameter: 400
# run time: 0.09 seconds
# recognizer calls: 22028
