,circle,rectangle,no_shape,total,truth,accuracy
circle,212,0,1,213,213,99%
rectangle,0,183,0,183,183,100%
diamond,0,0,0,0,0,-
ellipse,0,0,0,0,0,-
parallelogram,0,0,0,0,0,-
line,0,0,417,417,417,100%
double circle,0,0,0,0,0,-
no_shape,0,0,1639,1639,5148,100%
total,212,183,2057,4904,5961,0
# dataset: ['./__datasets__/PN_1.0/PN_Test.txt']
# grouper: optimized_grouper
# classifier: perfect_mock_classifier
# rejector: hellinger_and_cosine
# shape no shape features: closed_shape
# circle rectangle features:
# rejector threshold:
