,circle,rectangle,no_shape,total,truth,accuracy
circle,209,0,4,213,213,98%
rectangle,0,168,15,183,183,91%
diamond,0,0,0,0,0,-
ellipse,0,0,0,0,0,-
parallelogram,0,0,0,0,0,-
line,0,0,417,417,417,100%
double circle,0,0,0,0,0,-
no_shape,0,0,2086,2086,5148,100%
total,209,168,2522,5798,5961,0
# dataset: ['./__datasets__/PN_1.0/PN_Test.txt']
# grouper: optimized_grouper
# classifier: perfect_mock_classifier
# rejector: rejector_with_threshold
# shape no shape features: closed_shape
# circle rectangle features: 
# rejector threshold: 0.9
