,circle,rectangle,no_shape,total,truth,accuracy
circle,169,44,0,213,213,79%
rectangle,30,153,0,183,183,83%
diamond,0,0,0,0,0,-
ellipse,0,0,0,0,0,-
parallelogram,0,0,0,0,0,-
line,0,0,0,0,417,100%
double circle,0,0,0,0,0,-
no_shape,0,0,0,0,5148,100%
total,199,197,0,792,5961,0
# dataset: ['./__datasets__/PN_1.0/PN_Test.txt']
# grouper: optimized_grouper
# classifier: linear_svm
# rejector: perfect_mock_rejector
# shape no shape features: closed_shape
# circle rectangle features: number_of_convex_hull_vertices_to_amount_of_points_ratiotemplate
# False negatives: 0.18686868686868685
# False positives: 0.9374514374514374
# True negatives: 0.0
# False positive rate: 1.0
# False negative rate: 1.0
# rejector with threshold: 3
